	Full thread dump Java HotSpot(TM) Server VM (1.5.0_11-b03 mixed mode):
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.1296578368142java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STANDBY] ExecuteThread: '403' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=10 tid=0x026950f8 nid=0x36f4 in Object.wait() [0x2d07f000..0x2d07fbf0]
	at java.lang.Object.wait(Native Method)
	- waiting on <0x95d7b270> (a weblogic.work.ExecuteThread)
	at java.lang.Object.wait(Object.java:474)
	at weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:156)
	- locked <0x95d7b270> (a weblogic.work.ExecuteThread)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:177)

"[STUCK] ExecuteThread: '402' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x02693278 nid=0x36f3 waiting for monitor entry [0x2d17e000..0x2d17fb70]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa24bf5a0> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '401' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x00df1080 nid=0x36f0 waiting for monitor entry [0x2d27e000..0x2d27f9f0]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa25b8290> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '400' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x00df2548 nid=0x36ef waiting for monitor entry [0x2d37e000..0x2d37f970]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java	:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa25de6e8> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '399' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x00df18b8 nid=0x36ee waiting for monitor entry [0x2d47e000..0x2d47f8f0]
	at atg.nucleus.GenericService.sendLogEvent(GenericService.java:288)
	- waiting to lock <0x876e2098> (a com.screwfix.business.common.customer.CustomCommerceProfileTools)
	at atg.nucleus.GenericService.logError(GenericService.java:803)
	at atg.nucleus.GenericService.logError(GenericService.java:792)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:630)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa18b62c0> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '398' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x00df3830 nid=0x36ed waiting for monitor entry [0x2d57e000..0x2d57fc70]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
	at atg.userprofiling.ProfileRequestServlet.serviceProfilingRequest(ProfileRequestServlet.java:612)
	- locked <0xa25062f0> (a atg.userprofiling.Profile)
	at atg.userprofiling.ProfileRequestServlet.service(ProfileRequestServlet.java:470)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web./atg/userprofiling/ProfileToolsmarketing.affiliates.AffiliateCookiePipelineServlet.service(AffiliateCookiePipelineServlet.java:47)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at com.screwfix.presentation.web.marketing.seo.DisableUrlSessionServlet.service(DisableUrlSessionServlet.java:97)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.DynamoPipelineServlet.service(DynamoPipelineServlet.java:469)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.PathAuthenticationPipelineServlet.service(PathAuthenticationPipelineServlet.java:370)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.userprofiling.sso.PassportServlet.service(PassportServlet.java:561)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.security.ThreadUserBinderServlet.service(ThreadUserBinderServlet.java:91)
	at atg.servlet.pipeline.PipelineableServletImpl.passRequest(PipelineableServletImpl.java:116)
	at atg.servlet.pipeline.HeadPipelineServlet.passRequest(HeadPipelineServlet.java:1102)
	at atg.servlet.pipeline.HeadPipelineServlet.service(HeadPipelineServlet.java:784)
	at atg.servlet.pipeline.PipelineableServletImpl.service(PipelineableServletImpl.java:231)
	at atg.filter.dspjsp.PageFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at com.cj.trim.trimFilter.doFilter(Unknown Source)
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:42)
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3393)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(Unknown Source)
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2140)
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2046)
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1366)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:200)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:172)

"[STUCK] ExecuteThread: '397' for queue: 'weblogic.kernel.Default (self-tuning)'" daemon prio=1 tid=0x00df64f0 nid=0x36ec waiting for monitor entry [0x2d77e000..0x2d77fbf0]
	at atg.service.idgen.AbstractSequentialIdGenerator.getStringId(AbstractSequentialIdGenerator.java:565)
	- waiting to lock <0xa35297b8> (a atg.service.idgen.IdSpace)
	at atg.service.idgen.AbstractSequentialIdGenerator.generateStringId(AbstractSequentialIdGenerator.java:319)
	at atg.adapter.gsa.GSAItemDescriptor.getNewId(GSAItemDescriptor.java:5511)
	at atg.adapter.gsa.GSARepository.createItem(GSARepository.java:595)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:624)
	at atg.userprofiling.ProfileTools.createNewUser(ProfileTools.java:604)
	at atg.userprofiling.ProfileRequestServlet.initializeNewProfile(ProfileRequestServlet.java:1079)
	at atg.userprofiling.ProfileRequestServlet.initializeProfile(ProfileRequestServlet.java:701)
